[2026-08-30 17:28:10] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
PASS test_writers.py:test_checkpoint_round_trip_and_metadata
PASS test_writers.py:test_d2_initialization_equals_calibrated_d0
PASS test_writers.py:test_head_independence
PASS test_writers.py:test_neighbor_order_and_boundary_rules
PASS test_writers.py:test_parameters_are_independent_by_layer_and_family
PASS test_writers.py:test_shapes_zero_and_no_bias
PASS test_writers.py:test_token_independence
PASS test_losses.py:test_decoder_layer_capture_preserves_autograd
PASS test_losses.py:test_final_kl_ignores_all_earlier_suffix_positions
PASS test_losses.py:test_hidden_loss_averages_layers_instead_of_flattening
PASS test_losses.py:test_identical_36_layer_hidden_loss_is_zero
PASS test_losses.py:test_identical_full_vocabulary_kl_is_zero
PASS test_losses.py:test_last_n_kl_ignores_earlier_tokens
PASS test_losses.py:test_training_sample_physically_removes_gold_fields
14 unit tests passed
[2026-08-30 17:28:17] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
[2026-08-30 17:28:17] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:08] prepared MMLU-Pro Options-first manifests
[2026-08-30 17:29:09] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:09] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json audit
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 1128.85it/s]Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 1056.71it/s]Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 1053.11it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1026.30it/s]
[2026-08-30 17:29:23] protocol audit 1/32
[2026-08-30 18:20:15] Stage B all diagnostic 1900/2000 kv=2.777461 hidden=0.667474
[2026-08-30 18:20:34] Stage B all d2 1950/2000 validation_functional_kl=0.710576
[2026-08-30 18:20:54] Stage B all d2 2000/2000 validation_functional_kl=0.711553
[2026-08-30 18:20:55] Stage B all diagnostic 2000/2000 kv=2.779390 hidden=0.665453
[2026-08-30 18:20:59] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json train --writer d2 --stage b --functional-mode all
[2026-08-30 18:20:59] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json evaluate --scope formal
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 979.74it/s]Loading weights:  51%|█████     | 202/398 [00:00<00:00, 989.02it/s]Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 1004.20it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1015.70it/s]
[2026-08-30 18:21:13] 4B pure-functional evaluation: 1/128
[2026-08-30 18:21:14] 4B pure-functional evaluation: 2/128
[2026-08-30 18:21:15] 4B pure-functional evaluation: 3/128
[2026-08-30 18:21:16] 4B pure-functional evaluation: 4/128
[2026-08-30 18:21:16] 4B pure-functional evaluation: 5/128
[2026-08-30 18:21:17] 4B pure-functional evaluation: 6/128
[2026-08-30 18:21:18] 4B pure-functional evaluation: 7/128
[2026-08-30 18:21:18] 4B pure-functional evaluation: 8/128
[2026-08-30 18:21:19] 4B pure-functional evaluation: 9/128
[2026-08-30 18:21:20] 4B pure-functional evaluation: 10/128
[2026-08-30 18:21:21] 4B pure-functional evaluation: 11/128
[2026-08-30 18:21:21] 4B pure-functional evaluation: 12/128
[2026-08-30 18:21:22] 4B pure-functional evaluation: 13/128
[2026-08-30 18:21:23] 4B pure-functional evaluation: 14/128
[2026-08-30 18:21:24] 4B pure-functional evaluation: 15/128
[2026-08-30 18:21:24] 4B pure-functional evaluation: 16/128
[2026-08-30 18:21:25] 4B pure-functional evaluation: 17/128
[2026-08-30 18:21:26] 4B pure-functional evaluation: 18/128
[2026-08-30 18:21:26] 4B pure-functional evaluation: 19/128
[2026-08-30 18:21:27] 4B pure-functional evaluation: 20/128
[2026-08-30 18:21:28] 4B pure-functional evaluation: 21/128
[2026-08-30 18:21:29] 4B pure-functional evaluation: 22/128
[2026-08-30 18:21:30] 4B pure-functional evaluation: 23/128
[2026-08-30 18:21:30] 4B pure-functional evaluation: 24/128
[2026-08-30 18:21:31] 4B pure-functional evaluation: 25/128
[2026-08-30 18:21:32] 4B pure-functional evaluation: 26/128
[2026-08-30 18:21:33] 4B pure-functional evaluation: 27/128
[2026-08-30 18:21:33] 4B pure-functional evaluation: 28/128
[2026-08-30 18:21:35] 4B pure-functional evaluation: 29/128
[2026-08-30 18:21:36] 4B pure-functional evaluation: 30/128
[2026-08-30 18:21:36] 4B pure-functional evaluation: 31/128
[2026-08-30 18:21:37] 4B pure-functional evaluation: 32/128
[2026-08-30 18:21:38] 4B pure-functional evaluation: 33/128
[2026-08-30 18:21:38] 4B pure-functional evaluation: 34/128
[2026-08-30 18:21:39] 4B pure-functional evaluation: 35/128
[2026-08-30 18:21:40] 4B pure-functional evaluation: 36/128
[2026-08-30 18:21:41] 4B pure-functional evaluation: 37/128
[2026-08-30 18:21:42] 4B pure-functional evaluation: 38/128
[2026-08-30 18:21:42] 4B pure-functional evaluation: 39/128
[2026-08-30 18:21:43] 4B pure-functional evaluation: 40/128
[2026-08-30 18:21:44] 4B pure-functional evaluation: 41/128
[2026-08-30 18:21:45] 4B pure-functional evaluation: 42/128
[2026-08-30 18:21:47] 4B pure-functional evaluation: 43/128
[2026-08-30 18:21:48] 4B pure-functional evaluation: 44/128
[2026-08-30 18:21:49] 4B pure-functional evaluation: 45/128
[2026-08-30 18:21:50] 4B pure-functional evaluation: 46/128
[2026-08-30 18:21:51] 4B pure-functional evaluation: 47/128
[2026-08-30 18:21:52] 4B pure-functional evaluation: 48/128
[2026-08-30 18:21:52] 4B pure-functional evaluation: 49/128
[2026-08-30 18:21:54] 4B pure-functional evaluation: 50/128
[2026-08-30 18:21:54] 4B pure-functional evaluation: 51/128
[2026-08-30 18:21:55] 4B pure-functional evaluation: 52/128
[2026-08-30 18:21:56] 4B pure-functional evaluation: 53/128
[2026-08-30 18:21:58] 4B pure-functional evaluation: 54/128
[2026-08-30 18:22:00] 4B pure-functional evaluation: 55/128
[2026-08-30 18:22:01] 4B pure-functional evaluation: 56/128
[2026-08-30 18:22:02] 4B pure-functional evaluation: 57/128
[2026-08-30 18:22:03] 4B pure-functional evaluation: 58/128
[2026-08-30 18:22:03] 4B pure-functional evaluation: 59/128
[2026-08-30 18:22:04] 4B pure-functional evaluation: 60/128
[2026-08-30 18:22:05] 4B pure-functional evaluation: 61/128
[2026-08-30 18:22:06] 4B pure-functional evaluation: 62/128
[2026-08-30 18:22:06] 4B pure-functional evaluation: 63/128
[2026-08-30 18:22:07] 4B pure-functional evaluation: 64/128
[2026-08-30 18:22:08] 4B pure-functional evaluation: 65/128
[2026-08-30 18:22:09] 4B pure-functional evaluation: 66/128
[2026-08-30 18:22:10] 4B pure-functional evaluation: 67/128
[2026-08-30 18:22:11] 4B pure-functional evaluation: 68/128
[2026-08-30 18:22:13] 4B pure-functional evaluation: 69/128
[2026-08-30 18:22:14] 4B pure-functional evaluation: 70/128
[2026-08-30 18:22:14] 4B pure-functional evaluation: 71/128
[2026-08-30 18:22:15] 4B pure-functional evaluation: 72/128
[2026-08-30 18:22:16] 4B pure-functional evaluation: 73/128
[2026-08-30 18:22:17] 4B pure-functional evaluation: 74/128
[2026-08-30 18:22:18] 4B pure-functional evaluation: 75/128
[2026-08-30 18:22:18] 4B pure-functional evaluation: 76/128
[2026-08-30 18:22:19] 4B pure-functional evaluation: 77/128
[2026-08-30 18:22:20] 4B pure-functional evaluation: 78/128
[2026-08-30 18:22:21] 4B pure-functional evaluation: 79/128
[2026-08-30 18:22:22] 4B pure-functional evaluation: 80/128
[2026-08-30 18:22:23] 4B pure-functional evaluation: 81/128
[2026-08-30 18:22:24] 4B pure-functional evaluation: 82/128
[2026-08-30 18:22:25] 4B pure-functional evaluation: 83/128
[2026-08-30 18:22:26] 4B pure-functional evaluation: 84/128
[2026-08-30 18:22:27] 4B pure-functional evaluation: 85/128
[2026-08-30 18:22:27] 4B pure-functional evaluation: 86/128
[2026-08-30 18:22:28] 4B pure-functional evaluation: 87/128
[2026-08-30 18:22:29] 4B pure-functional evaluation: 88/128
[2026-08-30 18:22:30] 4B pure-functional evaluation: 89/128
[2026-08-30 18:22:31] 4B pure-functional evaluation: 90/128
[2026-08-30 18:22:32] 4B pure-functional evaluation: 91/128
[2026-08-30 18:22:32] 4B pure-functional evaluation: 92/128
[2026-08-30 18:22:33] 4B pure-functional evaluation: 93/128
[2026-08-30 18:22:34] 4B pure-functional evaluation: 94/128
[2026-08-30 18:22:35] 4B pure-functional evaluation: 95/128
[2026-08-30 18:22:36] 4B pure-functional evaluation: 96/128
[2026-08-30 18:22:37] 4B pure-functional evaluation: 97/128
[2026-08-30 18:22:39] 4B pure-functional evaluation: 98/128
[2026-08-30 18:22:39] 4B pure-functional evaluation: 99/128
[2026-08-30 18:22:40] 4B pure-functional evaluation: 100/128
[2026-08-30 18:22:41] 4B pure-functional evaluation: 101/128
[2026-08-30 18:22:41] 4B pure-functional evaluation: 102/128
[2026-08-30 18:22:42] 4B pure-functional evaluation: 103/128
[2026-08-30 18:22:43] 4B pure-functional evaluation: 104/128
[2026-08-30 18:22:44] 4B pure-functional evaluation: 105/128
[2026-08-30 18:22:45] 4B pure-functional evaluation: 106/128
[2026-08-30 18:22:46] 4B pure-functional evaluation: 107/128
[2026-08-30 18:22:46] 4B pure-functional evaluation: 108/128
[2026-08-30 18:22:47] 4B pure-functional evaluation: 109/128
[2026-08-30 18:22:49] 4B pure-functional evaluation: 110/128
[2026-08-30 18:22:50] 4B pure-functional evaluation: 111/128
[2026-08-30 18:22:51] 4B pure-functional evaluation: 112/128
[2026-08-30 18:22:51] 4B pure-functional evaluation: 113/128
[2026-08-30 18:22:52] 4B pure-functional evaluation: 114/128
[2026-08-30 18:22:53] 4B pure-functional evaluation: 115/128
[2026-08-30 18:22:53] 4B pure-functional evaluation: 116/128
[2026-08-30 18:22:55] 4B pure-functional evaluation: 117/128
[2026-08-30 18:22:55] 4B pure-functional evaluation: 118/128
[2026-08-30 18:22:57] 4B pure-functional evaluation: 119/128
[2026-08-30 18:22:57] 4B pure-functional evaluation: 120/128
[2026-08-30 18:22:58] 4B pure-functional evaluation: 121/128
[2026-08-30 18:22:59] 4B pure-functional evaluation: 122/128
[2026-08-30 18:23:00] 4B pure-functional evaluation: 123/128
[2026-08-30 18:23:01] 4B pure-functional evaluation: 124/128
[2026-08-30 18:23:02] 4B pure-functional evaluation: 125/128
[2026-08-30 18:23:03] 4B pure-functional evaluation: 126/128
[2026-08-30 18:23:03] 4B pure-functional evaluation: 127/128
[2026-08-30 18:23:04] 4B pure-functional evaluation: 128/128
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  61%|██████▏   | 191/311 [00:00<00:00, 1843.11it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1873.05it/s]
[2026-08-30 18:23:16] 1.7B evaluation: 1/128
[2026-08-30 18:23:16] 1.7B evaluation: 2/128
[2026-08-30 18:23:16] 1.7B evaluation: 3/128
[2026-08-30 18:23:16] 1.7B evaluation: 4/128
[2026-08-30 18:23:16] 1.7B evaluation: 5/128
[2026-08-30 18:23:16] 1.7B evaluation: 6/128
[2026-08-30 18:23:16] 1.7B evaluation: 7/128
[2026-08-30 18:23:16] 1.7B evaluation: 8/128
[2026-08-30 18:23:16] 1.7B evaluation: 9/128
[2026-08-30 18:23:17] 1.7B evaluation: 10/128
[2026-08-30 18:23:17] 1.7B evaluation: 11/128
[2026-08-30 18:23:17] 1.7B evaluation: 12/128
[2026-08-30 18:23:17] 1.7B evaluation: 13/128
[2026-08-30 18:23:17] 1.7B evaluation: 14/128
[2026-08-30 18:23:17] 1.7B evaluation: 15/128
[2026-08-30 18:23:17] 1.7B evaluation: 16/128
[2026-08-30 18:23:17] 1.7B evaluation: 17/128
[2026-08-30 18:23:17] 1.7B evaluation: 18/128
[2026-08-30 18:23:17] 1.7B evaluation: 19/128
[2026-08-30 18:23:18] 1.7B evaluation: 20/128
[2026-08-30 18:23:18] 1.7B evaluation: 21/128
[2026-08-30 18:23:18] 1.7B evaluation: 22/128
[2026-08-30 18:23:18] 1.7B evaluation: 23/128
[2026-08-30 18:23:18] 1.7B evaluation: 24/128
[2026-08-30 18:23:18] 1.7B evaluation: 25/128
[2026-08-30 18:23:18] 1.7B evaluation: 26/128
[2026-08-30 18:23:18] 1.7B evaluation: 27/128
[2026-08-30 18:23:18] 1.7B evaluation: 28/128
[2026-08-30 18:23:19] 1.7B evaluation: 29/128
[2026-08-30 18:23:19] 1.7B evaluation: 30/128
[2026-08-30 18:23:19] 1.7B evaluation: 31/128
[2026-08-30 18:23:19] 1.7B evaluation: 32/128
[2026-08-30 18:23:19] 1.7B evaluation: 33/128
[2026-08-30 18:23:19] 1.7B evaluation: 34/128
[2026-08-30 18:23:19] 1.7B evaluation: 35/128
[2026-08-30 18:23:19] 1.7B evaluation: 36/128
[2026-08-30 18:23:19] 1.7B evaluation: 37/128
[2026-08-30 18:23:19] 1.7B evaluation: 38/128
[2026-08-30 18:23:19] 1.7B evaluation: 39/128
[2026-08-30 18:23:20] 1.7B evaluation: 40/128
[2026-08-30 18:23:20] 1.7B evaluation: 41/128
[2026-08-30 18:23:20] 1.7B evaluation: 42/128
[2026-08-30 18:23:20] 1.7B evaluation: 43/128
[2026-08-30 18:23:20] 1.7B evaluation: 44/128
[2026-08-30 18:23:20] 1.7B evaluation: 45/128
[2026-08-30 18:23:20] 1.7B evaluation: 46/128
[2026-08-30 18:23:20] 1.7B evaluation: 47/128
[2026-08-30 18:23:20] 1.7B evaluation: 48/128
[2026-08-30 18:23:21] 1.7B evaluation: 49/128
[2026-08-30 18:23:21] 1.7B evaluation: 50/128
[2026-08-30 18:23:21] 1.7B evaluation: 51/128
[2026-08-30 18:23:21] 1.7B evaluation: 52/128
[2026-08-30 18:23:21] 1.7B evaluation: 53/128
[2026-08-30 18:23:21] 1.7B evaluation: 54/128
[2026-08-30 18:23:21] 1.7B evaluation: 55/128
[2026-08-30 18:23:22] 1.7B evaluation: 56/128
[2026-08-30 18:23:22] 1.7B evaluation: 57/128
[2026-08-30 18:23:22] 1.7B evaluation: 58/128
[2026-08-30 18:23:22] 1.7B evaluation: 59/128
[2026-08-30 18:23:22] 1.7B evaluation: 60/128
[2026-08-30 18:23:22] 1.7B evaluation: 61/128
[2026-08-30 18:23:22] 1.7B evaluation: 62/128
[2026-08-30 18:23:22] 1.7B evaluation: 63/128
[2026-08-30 18:23:22] 1.7B evaluation: 64/128
[2026-08-30 18:23:23] 1.7B evaluation: 65/128
[2026-08-30 18:23:23] 1.7B evaluation: 66/128
[2026-08-30 18:23:23] 1.7B evaluation: 67/128
[2026-08-30 18:23:23] 1.7B evaluation: 68/128
[2026-08-30 18:23:23] 1.7B evaluation: 69/128
[2026-08-30 18:23:23] 1.7B evaluation: 70/128
[2026-08-30 18:23:23] 1.7B evaluation: 71/128
[2026-08-30 18:23:23] 1.7B evaluation: 72/128
[2026-08-30 18:23:24] 1.7B evaluation: 73/128
[2026-08-30 18:23:24] 1.7B evaluation: 74/128
[2026-08-30 18:23:24] 1.7B evaluation: 75/128
[2026-08-30 18:23:24] 1.7B evaluation: 76/128
[2026-08-30 18:23:24] 1.7B evaluation: 77/128
[2026-08-30 18:23:24] 1.7B evaluation: 78/128
[2026-08-30 18:23:24] 1.7B evaluation: 79/128
[2026-08-30 18:23:24] 1.7B evaluation: 80/128
[2026-08-30 18:23:24] 1.7B evaluation: 81/128
[2026-08-30 18:23:24] 1.7B evaluation: 82/128
[2026-08-30 18:23:25] 1.7B evaluation: 83/128
[2026-08-30 18:23:25] 1.7B evaluation: 84/128
[2026-08-30 18:23:25] 1.7B evaluation: 85/128
[2026-08-30 18:23:25] 1.7B evaluation: 86/128
[2026-08-30 18:23:25] 1.7B evaluation: 87/128
[2026-08-30 18:23:25] 1.7B evaluation: 88/128
[2026-08-30 18:23:25] 1.7B evaluation: 89/128
[2026-08-30 18:23:25] 1.7B evaluation: 90/128
[2026-08-30 18:23:26] 1.7B evaluation: 91/128
[2026-08-30 18:23:26] 1.7B evaluation: 92/128
[2026-08-30 18:23:26] 1.7B evaluation: 93/128
[2026-08-30 18:23:26] 1.7B evaluation: 94/128
[2026-08-30 18:23:26] 1.7B evaluation: 95/128
[2026-08-30 18:23:26] 1.7B evaluation: 96/128
[2026-08-30 18:23:26] 1.7B evaluation: 97/128
[2026-08-30 18:23:27] 1.7B evaluation: 98/128
[2026-08-30 18:23:27] 1.7B evaluation: 99/128
[2026-08-30 18:23:27] 1.7B evaluation: 100/128
[2026-08-30 18:23:27] 1.7B evaluation: 101/128
[2026-08-30 18:23:27] 1.7B evaluation: 102/128
[2026-08-30 18:23:27] 1.7B evaluation: 103/128
[2026-08-30 18:23:27] 1.7B evaluation: 104/128
[2026-08-30 18:23:27] 1.7B evaluation: 105/128
[2026-08-30 18:23:27] 1.7B evaluation: 106/128
[2026-08-30 18:23:27] 1.7B evaluation: 107/128
[2026-08-30 18:23:28] 1.7B evaluation: 108/128
[2026-08-30 18:23:28] 1.7B evaluation: 109/128
[2026-08-30 18:23:28] 1.7B evaluation: 110/128
[2026-08-30 18:23:28] 1.7B evaluation: 111/128
[2026-08-30 18:23:28] 1.7B evaluation: 112/128
[2026-08-30 18:23:28] 1.7B evaluation: 113/128
[2026-08-30 18:23:29] 1.7B evaluation: 114/128
[2026-08-30 18:23:29] 1.7B evaluation: 115/128
[2026-08-30 18:23:29] 1.7B evaluation: 116/128
[2026-08-30 18:23:29] 1.7B evaluation: 117/128
[2026-08-30 18:23:29] 1.7B evaluation: 118/128
[2026-08-30 18:23:29] 1.7B evaluation: 119/128
[2026-08-30 18:23:29] 1.7B evaluation: 120/128
[2026-08-30 18:23:29] 1.7B evaluation: 121/128
[2026-08-30 18:23:30] 1.7B evaluation: 122/128
[2026-08-30 18:23:30] 1.7B evaluation: 123/128
[2026-08-30 18:23:30] 1.7B evaluation: 124/128
[2026-08-30 18:23:30] 1.7B evaluation: 125/128
[2026-08-30 18:23:30] 1.7B evaluation: 126/128
[2026-08-30 18:23:30] 1.7B evaluation: 127/128
[2026-08-30 18:23:30] 1.7B evaluation: 128/128
[2026-08-30 18:23:32] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json evaluate --scope formal
[2026-08-30 18:23:32] ALL PURE-FUNCTIONAL EXPERIMENTS COMPLETED
